Trevor Story
"{'2021-04-01': array([24.   , 23.   ,  8.   ,  5.   ,  3.   ,  0.   ,  0.   ,  1.   ,
        9.   ,  0.348,  0.375,  0.478]), '2021-04-02': array([11.   , 10.   ,  2.   ,  2.   ,  0.   ,  0.   ,  0.   ,  1.   ,
        5.   ,  0.2  ,  0.273,  0.2  ]), '2021-04-03': array([31.   , 30.   ,  6.   ,  3.   ,  1.   ,  0.   ,  2.   ,  1.   ,
2021-04-24,"[41.    39.    10.     7.     1.     0.     2.     0.     6.     0.256
  0.268  0.436]"
2021-04-25,"[22.    21.     6.     3.     0.     0.     3.     0.     6.     0.286
  0.318  0.714]"
2021-04-26,[6.    6.    1.    0.    1.    0.    0.    0.    1.    0.167 0.167 0.333]
2021-04-27,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,"[29.    28.    11.     8.     1.     0.     2.     1.     4.     0.393
  0.414  0.643]"
2021-05-01,"[17.    17.    10.     5.     3.     0.     2.     0.     2.     0.588
  0.588  1.118]"
2021-05-02,"[33.    31.     6.     3.     3.     0.     0.     1.     5.     0.194
  0.212  0.29 ]"
2021-05-03,[3.    2.    0.    0.    0.    0.    0.    0.    0.    0.    0.333 0.   ]
2021-05-04,[1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-05,"[15.    13.     4.     2.     0.     0.     2.     1.     7.     0.308
  0.4    0.769]"
2021-05-06,[4. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-07,"[15.    14.     5.     5.     0.     0.     0.     1.     5.     0.357
  0.4    0.357]"
Rafael Devers
2021-04-02,[20.   20.    3.    3.    0.    0.    0.    0.    3.    0.15  0.15  0.15]
2021-04-03,[7.    7.    3.    1.    1.    0.    1.    0.    2.    0.429 0.429 1.   ]
2021-04-05,[5. 5. 0. 0. 0. 0. 0. 0. 3. 0. 0. 0.]
2021-04-06,"[16.    15.     4.     4.     0.     0.     0.     1.     8.     0.267
  0.313  0.267]"
2021-04-07,"[19.    15.     5.     3.     1.     0.     1.     2.     3.     0.333
  0.421  0.6  ]"
2021-04-08,[7.    7.    3.    1.    1.    0.    1.    0.    2.    0.429 0.429 1.   ]
2021-04-10,[5.  5.  2.  1.  0.  0.  1.  0.  1.  0.4 0.4 1. ]
2021-04-11,[5.    3.    2.    0.    0.    0.    2.    2.    1.    0.667 0.8   2.667]
2021-04-13,"[32.    30.     5.     4.     0.     0.     1.     2.     7.     0.167
  0.219  0.267]"
2021-04-14,[8.   8.   2.   0.   1.   0.   1.   0.   4.   0.25 0.25 0.75]
2021-04-15,[5.  5.  1.  1.  0.  0.  0.  0.  2.  0.2 0.2 0.2]
2021-04-17,[2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-18,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-19,[8.    5.    1.    1.    0.    0.    0.    2.    2.    0.2   0.375 0.2  ]
2021-04-21,[10.  10.   5.   3.   1.   0.   1.   0.   1.   0.5  0.5  0.9]
2021-04-22,[3.    3.    2.    1.    0.    0.    1.    0.    0.    0.667 0.667 1.667]
2021-04-23,[4. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-24,[3.    3.    1.    0.    1.    0.    0.    0.    0.    0.333 0.333 0.667]
2021-04-25,[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
2021-04-27,[6.    6.    3.    2.    1.    0.    0.    0.    0.    0.5   0.5   0.667]
2021-04-28,[6.    6.    2.    1.    1.    0.    0.    0.    1.    0.333 0.333 0.5  ]
2021-04-29,[9.    9.    3.    3.    0.    0.    0.    0.    2.    0.333 0.333 0.333]
2021-04-30,[2.  2.  1.  0.  0.  0.  1.  0.  0.  0.5 0.5 2. ]
2021-05-01,[2.  2.  1.  0.  1.  0.  0.  0.  1.  0.5 0.5 1. ]
2021-05-02,[9.    8.    3.    1.    1.    0.    1.    1.    2.    0.375 0.444 0.875]
2021-05-05,[3.    2.    0.    0.    0.    0.    0.    1.    1.    0.    0.333 0.   ]
2021-05-06,[4.    3.    1.    1.    0.    0.    0.    1.    1.    0.333 0.5   0.333]
2021-05-07,[7.    7.    3.    1.    1.    0.    1.    0.    2.    0.429 0.429 1.   ]
Raimel Tapia
2021-04-01,"[12.    12.     3.     2.     1.     0.     0.     0.     1.     0.25
  0.25   0.333]"
2021-04-02,[9. 9. 0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
2021-04-03,"[13.    12.     6.     4.     1.     0.     1.     1.     2.     0.5
  0.539  0.833]"
2021-04-04,"[11.    10.     2.     2.     0.     0.     0.     1.     3.     0.2
  0.273  0.2  ]"
2021-04-06,"[11.    10.     5.     5.     0.     0.     0.     1.     1.     0.5
  0.546  0.5  ]"
2021-04-07,[6.    6.    3.    2.    1.    0.    0.    0.    2.    0.5   0.5   0.667]
2021-04-08,"[12.    12.     6.     5.     1.     0.     0.     0.     0.     0.5
  0.5    0.583]"
2021-04-09,[10.  10.   2.   2.   0.   0.   0.   0.   1.   0.2  0.2  0.2]
2021-04-10,"[11.    10.     5.     4.     1.     0.     0.     1.     1.     0.5
  0.546  0.6  ]"
2021-04-11,[7.    7.    2.    2.    0.    0.    0.    0.    1.    0.286 0.286 0.286]
2021-04-13,[9. 9. 0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
2021-04-14,[9.    7.    2.    1.    0.    0.    1.    2.    0.    0.286 0.444 0.714]
2021-04-15,"[11.    10.     2.     2.     0.     0.     0.     1.     3.     0.2
  0.273  0.2  ]"
2021-04-17,[7.    7.    2.    0.    1.    0.    1.    0.    2.    0.286 0.286 0.857]
2021-04-18,[9.    9.    2.    1.    1.    0.    0.    0.    2.    0.222 0.222 0.333]
2021-04-20,[3. 1. 1. 0. 1. 0. 0. 2. 0. 1. 1. 2.]
2021-04-21,[3.    2.    0.    0.    0.    0.    0.    1.    0.    0.    0.333 0.   ]
2021-04-23,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-24,"[10.     9.     4.     2.     1.     0.     1.     1.     2.     0.444
  0.5    0.889]"
2021-04-25,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-26,[7.    7.    2.    2.    0.    0.    0.    0.    1.    0.286 0.286 0.286]
2021-04-27,"[10.     9.     2.     1.     0.     0.     1.     1.     1.     0.222
  0.3    0.556]"
2021-04-28,[8.   8.   2.   2.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-04-29,"[11.    10.     5.     5.     0.     0.     0.     1.     1.     0.5
  0.546  0.5  ]"
2021-04-30,[6.    6.    3.    2.    1.    0.    0.    0.    2.    0.5   0.5   0.667]
2021-05-01,"[14.    13.     8.     8.     0.     0.     0.     0.     0.     0.615
  0.615  0.615]"
2021-05-02,"[12.    12.     6.     5.     1.     0.     0.     0.     0.     0.5
  0.5    0.583]"
2021-05-04,[8.   8.   2.   2.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-05-05,"[11.    10.     5.     4.     1.     0.     0.     1.     1.     0.5
  0.546  0.6  ]"
2021-05-07,[6.    6.    1.    1.    0.    0.    0.    0.    0.    0.167 0.167 0.167]
Jeimer Candelario
2021-04-01,"[18.    18.     3.     3.     0.     0.     0.     0.     9.     0.167
  0.167  0.167]"
2021-04-03,"[10.     9.     1.     1.     0.     0.     0.     1.     3.     0.111
  0.2    0.111]"
2021-04-04,[9.    9.    2.    1.    0.    1.    0.    0.    3.    0.222 0.222 0.444]
2021-04-05,[8.    7.    0.    0.    0.    0.    0.    1.    3.    0.    0.125 0.   ]
2021-04-06,"[17.    15.     2.     0.     0.     0.     2.     2.     6.     0.133
  0.235  0.533]"
2021-04-07,"[11.    10.     1.     0.     0.     0.     1.     1.     3.     0.1
  0.182  0.4  ]"
2021-04-09,"[10.     9.     1.     1.     0.     0.     0.     1.     3.     0.111
  0.2    0.111]"
2021-04-10,[9.    9.    2.    1.    0.    1.    0.    0.    3.    0.222 0.222 0.444]
2021-04-11,[4.   4.   1.   1.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-04-12,[5.  4.  2.  2.  0.  0.  0.  1.  0.  0.5 0.6 0.5]
2021-04-13,"[18.    12.     2.     0.     2.     0.     0.     5.     1.     0.167
  0.389  0.333]"
2021-04-14,[2. 2. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-15,[9.    7.    1.    1.    0.    0.    0.    2.    2.    0.143 0.333 0.143]
2021-04-16,[4.   3.   0.   0.   0.   0.   0.   1.   1.   0.   0.25 0.  ]
2021-04-17,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-18,[6.   4.   1.   1.   0.   0.   0.   2.   0.   0.25 0.5  0.25]
2021-04-21,[2. 2. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-22,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-23,[10.  10.   5.   2.   2.   0.   1.   0.   1.   0.5  0.5  1. ]
2021-04-24,[7.    7.    1.    1.    0.    0.    0.    0.    4.    0.143 0.143 0.143]
2021-04-25,"[15.    15.     5.     5.     0.     0.     0.     0.     5.     0.333
  0.333  0.333]"
2021-04-26,"[16.    12.     3.     3.     0.     0.     0.     4.     1.     0.25
  0.438  0.25 ]"
2021-04-27,"[23.    19.     5.     5.     0.     0.     0.     4.     4.     0.263
  0.391  0.263]"
2021-04-29,"[12.    11.     3.     0.     2.     0.     1.     0.     0.     0.273
  0.333  0.727]"
2021-04-30,[8.    6.    1.    1.    0.    0.    0.    2.    3.    0.167 0.375 0.167]
2021-05-01,[5.  5.  3.  1.  1.  0.  1.  0.  1.  0.6 0.6 1.4]
2021-05-02,"[18.    17.     2.     2.     0.     0.     0.     1.     8.     0.118
  0.167  0.118]"
2021-05-04,[5.  3.  0.  0.  0.  0.  0.  2.  2.  0.  0.4 0. ]
2021-05-05,[5.  5.  2.  2.  0.  0.  0.  0.  2.  0.4 0.4 0.4]
2021-05-06,[3.    3.    2.    2.    0.    0.    0.    0.    1.    0.667 0.667 0.667]
2021-05-07,[8.    7.    0.    0.    0.    0.    0.    1.    3.    0.    0.125 0.   ]
Isiah Kiner-Falefa
2021-04-01,[6.    6.    1.    0.    1.    0.    0.    0.    2.    0.167 0.167 0.333]
2021-04-03,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-04,[3. 2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-04-05,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-06,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-07,[4. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-09,[4. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-10,[4.   4.   1.   0.   1.   0.   0.   0.   0.   0.25 0.25 0.5 ]
2021-04-11,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-04-12,[5.  5.  1.  1.  0.  0.  0.  0.  2.  0.2 0.2 0.2]
2021-04-13,[7.    7.    2.    2.    0.    0.    0.    0.    1.    0.286 0.286 0.286]
2021-04-14,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-15,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
2021-04-16,[2. 2. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-17,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-18,[5. 5. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-19,"[14.    13.     6.     5.     0.     0.     1.     1.     0.     0.462
  0.5    0.692]"
2021-04-20,[6.    6.    1.    1.    0.    0.    0.    0.    3.    0.167 0.167 0.167]
2021-04-21,[7.    6.    0.    0.    0.    0.    0.    1.    2.    0.    0.143 0.   ]
2021-04-23,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-24,"[11.    11.     4.     2.     2.     0.     0.     0.     0.     0.364
  0.364  0.546]"
2021-04-25,[2. 2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-04-26,[6.    6.    1.    1.    0.    0.    0.    0.    3.    0.167 0.167 0.167]
2021-04-27,[7.    6.    0.    0.    0.    0.    0.    1.    2.    0.    0.143 0.   ]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-29,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[2. 1. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
2021-05-01,"[11.    10.     4.     3.     0.     0.     1.     1.     0.     0.4
  0.455  0.7  ]"
2021-05-02,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-05-03,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-04,[6.    5.    0.    0.    0.    0.    0.    0.    1.    0.    0.167 0.   ]
2021-05-05,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-06,[2. 2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-05-07,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
Tommy Edman
2021-04-01,"[16.    16.     6.     5.     1.     0.     0.     0.     0.     0.375
  0.375  0.438]"
2021-04-03,"[12.    11.     1.     1.     0.     0.     0.     1.     3.     0.091
  0.167  0.091]"
2021-04-04,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-05,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-04-06,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
2021-04-07,[5.  5.  2.  2.  0.  0.  0.  0.  1.  0.4 0.4 0.4]
2021-04-08,[8.    6.    2.    1.    0.    1.    0.    2.    3.    0.333 0.5   0.667]
2021-04-10,[6.    6.    1.    1.    0.    0.    0.    0.    0.    0.167 0.167 0.167]
2021-04-11,[7.    7.    3.    3.    0.    0.    0.    0.    0.    0.429 0.429 0.429]
2021-04-12,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-13,[8.    8.    3.    3.    0.    0.    0.    0.    3.    0.375 0.375 0.375]
2021-04-14,[6.  5.  2.  0.  1.  0.  1.  1.  2.  0.4 0.5 1.2]
2021-04-16,[7.    7.    4.    3.    1.    0.    0.    0.    0.    0.571 0.571 0.714]
2021-04-17,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-04-18,[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-19,[6.  5.  2.  0.  1.  0.  1.  1.  2.  0.4 0.5 1.2]
2021-04-20,"[11.     9.     1.     1.     0.     0.     0.     2.     3.     0.111
  0.273  0.111]"
2021-04-21,[8.    7.    2.    1.    0.    0.    1.    0.    3.    0.286 0.375 0.714]
2021-04-23,"[10.     9.     4.     3.     1.     0.     0.     1.     1.     0.444
  0.5    0.556]"
2021-04-24,[9.    9.    4.    4.    0.    0.    0.    0.    0.    0.444 0.444 0.444]
2021-04-25,"[16.    16.     6.     5.     1.     0.     0.     0.     0.     0.375
  0.375  0.438]"
2021-04-26,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-27,[7.    7.    4.    3.    1.    0.    0.    0.    0.    0.571 0.571 0.714]
2021-04-28,[1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-04-29,[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[4.   4.   1.   1.   0.   0.   0.   0.   2.   0.25 0.25 0.25]
2021-05-01,[3.    3.    2.    1.    1.    0.    0.    0.    0.    0.667 0.667 1.   ]
2021-05-02,[3.    1.    0.    0.    0.    0.    0.    2.    0.    0.    0.667 0.   ]
2021-05-03,[5.  5.  1.  0.  0.  1.  0.  0.  2.  0.2 0.2 0.6]
2021-05-05,[1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-05-06,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-07,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
Adam Frazier
2021-04-01,"[26.    23.    11.     7.     2.     0.     2.     3.     2.     0.478
  0.539  0.826]"
2021-04-03,"[25.    22.     6.     4.     0.     2.     0.     3.     5.     0.273
  0.36   0.455]"
2021-04-04,"[30.    29.    10.     6.     3.     1.     0.     1.     1.     0.345
  0.367  0.517]"
2021-04-05,[3.    2.    0.    0.    0.    0.    0.    1.    1.    0.    0.333 0.   ]
2021-04-06,[6.    6.    2.    2.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
2021-04-08,"[25.    22.     6.     4.     0.     2.     0.     3.     5.     0.273
  0.36   0.455]"
2021-04-10,"[30.    29.    10.     6.     3.     1.     0.     1.     1.     0.345
  0.367  0.517]"
2021-04-11,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-12,"[19.    17.     3.     3.     0.     0.     0.     1.     5.     0.177
  0.263  0.177]"
2021-04-13,[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
2021-04-14,[5.  5.  2.  1.  1.  0.  0.  0.  0.  0.4 0.4 0.6]
2021-04-15,[5.   4.   1.   0.   1.   0.   0.   1.   1.   0.25 0.4  0.5 ]
2021-04-16,"[11.    10.     3.     3.     0.     0.     0.     1.     1.     0.3
  0.364  0.3  ]"
2021-04-17,"[10.     9.     6.     6.     0.     0.     0.     1.     0.     0.667
  0.7    0.667]"
2021-04-18,[9.    7.    0.    0.    0.    0.    0.    1.    1.    0.    0.222 0.   ]
2021-04-21,[8.    7.    2.    2.    0.    0.    0.    1.    2.    0.286 0.375 0.286]
2021-04-22,[5.  5.  3.  1.  2.  0.  0.  0.  0.  0.6 0.6 1. ]
2021-04-23,[5. 5. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-24,[6.    5.    1.    1.    0.    0.    0.    1.    1.    0.2   0.333 0.2  ]
2021-04-25,[4.  4.  2.  2.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-27,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,"[13.    10.     4.     3.     1.     0.     0.     3.     1.     0.4
  0.539  0.5  ]"
2021-05-01,"[24.    22.     4.     3.     1.     0.     0.     1.     6.     0.182
  0.217  0.227]"
2021-05-02,"[20.    18.     6.     5.     1.     0.     0.     2.     0.     0.333
  0.4    0.389]"
2021-05-03,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-04,[6.    5.    1.    1.    0.    0.    0.    1.    0.    0.2   0.333 0.2  ]
2021-05-05,"[19.    17.     3.     3.     0.     0.     0.     1.     5.     0.177
  0.263  0.177]"
2021-05-07,"[30.    29.    10.     6.     3.     1.     0.     1.     1.     0.345
  0.367  0.517]"
Kris Bryant
2021-04-01,"[29.    24.     9.     5.     4.     0.     0.     5.     6.     0.375
  0.483  0.542]"
2021-04-03,"[15.    14.     6.     2.     1.     0.     3.     1.     4.     0.429
  0.467  1.143]"
2021-04-04,[7.    6.    3.    1.    2.    0.    0.    1.    1.    0.5   0.571 0.833]
2021-04-05,[6.    6.    3.    1.    1.    0.    1.    0.    1.    0.5   0.5   1.167]
2021-04-06,"[13.    13.     3.     0.     2.     0.     1.     0.     7.     0.231
  0.231  0.615]"
2021-04-07,"[22.    20.     2.     1.     1.     0.     0.     0.    10.     0.1
  0.136  0.15 ]"
2021-04-08,"[15.    14.     6.     2.     1.     0.     3.     1.     4.     0.429
  0.467  1.143]"
2021-04-10,[7.    6.    3.    1.    2.    0.    0.    1.    1.    0.5   0.571 0.833]
2021-04-11,[7.    6.    0.    0.    0.    0.    0.    0.    1.    0.    0.143 0.   ]
2021-04-12,"[13.    13.     3.     0.     2.     0.     1.     0.     7.     0.231
  0.231  0.615]"
2021-04-13,"[22.    20.     2.     1.     1.     0.     0.     0.    10.     0.1
  0.136  0.15 ]"
2021-04-16,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-17,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-18,[5.  5.  1.  1.  0.  0.  0.  0.  0.  0.2 0.2 0.2]
2021-04-20,[5.  4.  2.  2.  0.  0.  0.  0.  1.  0.5 0.6 0.5]
2021-04-21,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-22,[5.   4.   2.   1.   1.   0.   0.   1.   2.   0.5  0.6  0.75]
2021-04-23,[6.    6.    3.    1.    1.    0.    1.    0.    1.    0.5   0.5   1.167]
2021-04-24,"[13.    13.     3.     0.     2.     0.     1.     0.     7.     0.231
  0.231  0.615]"
2021-04-25,"[22.    20.     2.     1.     1.     0.     0.     0.    10.     0.1
  0.136  0.15 ]"
2021-04-26,[6.    6.    3.    1.    1.    0.    1.    0.    0.    0.5   0.5   1.167]
2021-04-28,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-29,[5.  5.  1.  1.  0.  0.  0.  0.  0.  0.2 0.2 0.2]
2021-04-30,"[20.    16.     7.     4.     1.     0.     2.     2.     7.     0.438
  0.5    0.875]"
2021-05-01,"[24.    21.     4.     3.     1.     0.     0.     3.    10.     0.191
  0.292  0.238]"
2021-05-02,"[14.    13.     5.     1.     2.     0.     2.     0.     4.     0.385
  0.429  1.   ]"
2021-05-04,"[25.    22.     7.     3.     1.     0.     3.     3.     6.     0.318
  0.4    0.773]"
2021-05-05,[9.    9.    3.    2.    1.    0.    0.    0.    1.    0.333 0.333 0.444]
2021-05-07,[5.  4.  2.  2.  0.  0.  0.  1.  1.  0.5 0.6 0.5]
Xander Bogaerts
2021-04-02,"[19.    17.     6.     3.     1.     0.     2.     1.     3.     0.353
  0.368  0.765]"
2021-04-03,[7.    7.    2.    2.    0.    0.    0.    0.    2.    0.286 0.286 0.286]
2021-04-04,[8.    7.    1.    1.    0.    0.    0.    1.    1.    0.143 0.25  0.143]
2021-04-05,[9.    9.    2.    1.    1.    0.    0.    0.    3.    0.222 0.222 0.333]
2021-04-06,"[15.    12.     2.     1.     1.     0.     0.     3.     3.     0.167
  0.333  0.25 ]"
2021-04-07,"[24.    24.     9.     6.     3.     0.     0.     0.     1.     0.375
  0.375  0.5  ]"
2021-04-10,[8.    7.    1.    1.    0.    0.    0.    1.    1.    0.143 0.25  0.143]
2021-04-11,[5.  5.  1.  1.  0.  0.  0.  0.  2.  0.2 0.2 0.2]
2021-04-13,"[54.    50.     9.     7.     1.     1.     0.     4.    11.     0.18
  0.241  0.24 ]"
2021-04-14,[10.  10.   2.   1.   1.   0.   0.   0.   4.   0.2  0.2  0.3]
2021-04-15,"[33.    32.    10.     8.     1.     0.     1.     1.     6.     0.313
  0.333  0.438]"
2021-04-17,[3. 3. 3. 3. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-04-18,"[17.    15.     3.     2.     0.     0.     1.     2.     3.     0.2
  0.294  0.4  ]"
2021-04-20,[8.    7.    3.    0.    2.    0.    1.    1.    1.    0.429 0.5   1.143]
2021-04-21,"[12.    10.     2.     1.     1.     0.     0.     2.     1.     0.2
  0.333  0.3  ]"
2021-04-22,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-23,[6.  6.  3.  1.  0.  0.  2.  0.  1.  0.5 0.5 1.5]
2021-04-24,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-25,[1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-27,[6.    5.    0.    0.    0.    0.    0.    1.    0.    0.    0.167 0.   ]
2021-04-28,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-29,"[21.    20.     6.     3.     3.     0.     0.     1.     5.     0.3
  0.333  0.45 ]"
2021-04-30,[2.  2.  1.  0.  0.  0.  1.  0.  0.  0.5 0.5 2. ]
2021-05-01,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-02,[7.    7.    3.    2.    0.    0.    1.    0.    1.    0.429 0.429 0.857]
2021-05-04,[7.    7.    4.    3.    0.    0.    1.    0.    0.    0.571 0.571 1.   ]
2021-05-05,[3.    2.    1.    1.    0.    0.    0.    1.    0.    0.5   0.667 0.5  ]
2021-05-06,[4.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.5   0.333]
2021-05-07,[7.    7.    2.    2.    0.    0.    0.    0.    2.    0.286 0.286 0.286]
Nick Solak
2021-04-01,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-03,[3.    1.    0.    0.    0.    0.    0.    1.    1.    0.    0.667 0.   ]
2021-04-04,[2. 2. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-05,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-06,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-07,[3.    3.    1.    0.    0.    0.    1.    0.    0.    0.333 0.333 1.333]
2021-04-09,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-10,[4. 4. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-11,[1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-12,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-13,[6.    6.    2.    0.    1.    0.    1.    0.    0.    0.333 0.333 1.   ]
2021-04-14,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-15,[2.  2.  1.  0.  0.  0.  1.  0.  0.  0.5 0.5 2. ]
2021-04-16,[2.  2.  1.  0.  0.  0.  1.  0.  1.  0.5 0.5 2. ]
2021-04-17,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-18,[6.  6.  3.  2.  0.  0.  1.  0.  1.  0.5 0.5 1. ]
2021-04-19,"[11.    10.     3.     3.     0.     0.     0.     1.     3.     0.3
  0.364  0.3  ]"
2021-04-20,[4.   3.   0.   0.   0.   0.   0.   0.   2.   0.   0.25 0.  ]
2021-04-21,[5.  5.  2.  1.  0.  0.  1.  0.  1.  0.4 0.4 1. ]
2021-04-23,[5.  5.  1.  0.  0.  0.  1.  0.  1.  0.2 0.2 0.8]
2021-04-24,[3.    3.    1.    0.    1.    0.    0.    0.    1.    0.333 0.333 0.667]
2021-04-25,[2.  2.  1.  1.  0.  0.  0.  0.  1.  0.5 0.5 0.5]
2021-04-26,[4.   3.   0.   0.   0.   0.   0.   0.   2.   0.   0.25 0.  ]
2021-04-27,[5.  5.  2.  1.  0.  0.  1.  0.  1.  0.4 0.4 1. ]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-29,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
